"Variance","MFR_train_auc","MFR_validation_auc","FSI_train_auc","FSI_validation_auc","FEM_train_auc","FEM_validation_auc"
0.82,0.815829,0.842285,0.842332,0.883899,0.825622,0.848015
0.83,0.815829,0.842285,0.844434,0.871484,0.825622,0.848015
0.84,0.815829,0.842285,0.87008,0.904966,0.825622,0.848015
0.85,0.816011,0.842516,0.871871,0.907223,0.869061,0.890034
0.86,0.816011,0.842516,0.8859,0.895098,0.869061,0.890034
0.87,0.816301,0.842806,0.876987,0.897355,0.869061,0.890034
0.88,0.816301,0.842806,0.884602,0.891886,0.869479,0.890497
0.89,0.848596,0.844253,0.885659,0.898194,0.882639,0.90977
0.9,0.846097,0.850561,0.929259,0.90103,0.882639,0.90977
0.91,0.88974,0.8784,0.916211,0.910811,0.890233,0.92094
0.92,0.906429,0.889281,0.925092,0.903403,0.890694,0.920998
0.93,0.91043,0.890554,0.931071,0.91168,0.911481,0.939055
0.94,0.918259,0.894606,0.94118,0.907455,0.931077,0.956882
0.95,0.929629,0.894722,0.948656,0.904937,0.947852,0.958618
0.96,0.946876,0.900394,0.952179,0.912548,0.96201,0.95283
0.97,0.949729,0.896805,0.968574,0.910551,0.974462,0.954798
0.98,0.956711,0.899236,0.97694,0.898368,0.979825,0.954451
0.99,0.993897,0.910233,0.977433,0.906615,0.987183,0.96319
0.82,0.833934,0.801424,0.880934,0.829031,0.841732,0.792569
0.83,0.833934,0.801424,0.893397,0.838986,0.844981,0.793552
0.84,0.833934,0.801424,0.91029,0.823533,0.844981,0.793552
0.85,0.833934,0.801424,0.9026,0.837944,0.844981,0.793552
0.86,0.834824,0.801077,0.897291,0.83424,0.88206,0.832388
0.87,0.834824,0.801077,0.89905,0.83369,0.88206,0.832388
0.88,0.842461,0.808832,0.920533,0.831057,0.891081,0.847262
0.89,0.842461,0.808832,0.923601,0.835137,0.891081,0.847262
0.9,0.86743,0.840028,0.934552,0.854729,0.90984,0.87678
0.91,0.898192,0.873018,0.932256,0.861963,0.91176,0.885982
0.92,0.90763,0.87215,0.9425,0.865465,0.911695,0.885809
0.93,0.911985,0.877416,0.955982,0.84897,0.925542,0.900162
0.94,0.923054,0.8806,0.967914,0.848941,0.943604,0.918972
0.95,0.936858,0.878574,0.963157,0.84188,0.961109,0.928348
0.96,0.946489,0.885809,0.958164,0.868214,0.965742,0.934367
0.97,0.967426,0.884651,0.96697,0.869719,0.974913,0.939113
0.98,0.979686,0.881121,0.967989,0.873857,0.981938,0.942702
0.99,0.986411,0.882741,0.974173,0.872207,0.989864,0.945133
0.82,0.82057,0.832041,0.852554,0.855134,0.815657,0.848188
0.83,0.82057,0.832041,0.890678,0.852529,0.818671,0.849577
0.84,0.82057,0.832041,0.881202,0.866564,0.818671,0.849577
0.85,0.82057,0.832041,0.895499,0.873596,0.876601,0.885577
0.86,0.821138,0.832793,0.888496,0.866188,0.876601,0.885577
0.87,0.821138,0.832793,0.892904,0.871513,0.876601,0.885577
0.88,0.821138,0.832793,0.898503,0.872526,0.879121,0.887082
0.89,0.82515,0.835513,0.901795,0.882683,0.879239,0.888124
0.9,0.835457,0.849404,0.905421,0.884246,0.879239,0.888124
0.91,0.838954,0.843327,0.926309,0.895127,0.899715,0.911622
0.92,0.902289,0.895532,0.928288,0.8953,0.91724,0.927943
0.93,0.905421,0.89831,0.946007,0.88905,0.917358,0.928175
0.94,0.907266,0.900799,0.940939,0.892551,0.942532,0.944727
0.95,0.912864,0.912432,0.948045,0.887024,0.950555,0.947853
0.96,0.926819,0.9122,0.963672,0.903693,0.958449,0.953235
0.97,0.943175,0.913127,0.957054,0.898107,0.970107,0.952657
0.98,0.962986,0.920477,0.969357,0.896342,0.98049,0.956592
0.99,0.974859,0.921114,0.98773,0.902998,0.987998,0.961859
0.82,0.816891,0.840375,0.860593,0.847436,0.82752,0.840259
0.83,0.816891,0.840375,0.897044,0.843674,0.82752,0.840259
0.84,0.816891,0.840375,0.884377,0.865552,0.82752,0.840259
0.85,0.817406,0.840144,0.89876,0.862079,0.874102,0.876085
0.86,0.817406,0.840144,0.884248,0.866246,0.874102,0.876085
0.87,0.822157,0.840144,0.89107,0.859301,0.883347,0.878574
0.88,0.822157,0.840144,0.897478,0.855799,0.883347,0.878574
0.89,0.877598,0.871629,0.91398,0.863902,0.899329,0.902477
0.9,0.895285,0.884767,0.90969,0.879731,0.902117,0.905776
0.91,0.904069,0.884246,0.914934,0.90184,0.902128,0.906008
0.92,0.904413,0.889223,0.921649,0.898599,0.917745,0.927885
0.93,0.912081,0.893101,0.931672,0.898426,0.919311,0.929101
0.94,0.917884,0.895474,0.946747,0.893159,0.940515,0.937782
0.95,0.924663,0.902593,0.950914,0.903577,0.954341,0.944091
0.96,0.947916,0.908091,0.955553,0.903345,0.96438,0.952078
0.97,0.961752,0.908207,0.963211,0.905487,0.972961,0.960933
0.98,0.978988,0.920303,0.96438,0.900046,0.978849,0.958155
0.99,0.986368,0.907107,0.984292,0.900625,0.985284,0.960875
0.82,0.821138,0.828337,0.84762,0.863236,0.831682,0.812247
0.83,0.821138,0.828337,0.869425,0.901898,0.831682,0.812189
0.84,0.821138,0.828337,0.872654,0.895966,0.831682,0.812189
0.85,0.821138,0.828337,0.873313,0.895069,0.831682,0.812189
0.86,0.822618,0.8266,0.878521,0.900162,0.876386,0.881757
0.87,0.822618,0.8266,0.879465,0.897268,0.876386,0.881757
0.88,0.840133,0.834819,0.889268,0.90077,0.883208,0.881931
0.89,0.845475,0.834414,0.899447,0.912085,0.883208,0.881931
0.9,0.868481,0.86995,0.909207,0.909133,0.889268,0.889686
0.91,0.882157,0.888587,0.908933,0.905371,0.904359,0.89912
0.92,0.895296,0.900972,0.930948,0.921403,0.904477,0.899236
0.93,0.899715,0.903114,0.928395,0.917641,0.923837,0.924702
0.94,0.910998,0.90404,0.921332,0.91359,0.938606,0.941023
0.95,0.912843,0.91249,0.937984,0.917757,0.951552,0.943686
0.96,0.929607,0.920651,0.953354,0.915876,0.965356,0.942528
0.97,0.939475,0.910117,0.96704,0.911159,0.974087,0.9493
0.98,0.952249,0.906181,0.972564,0.909828,0.979846,0.952078
0.99,0.985982,0.916831,0.983204,0.910754,0.98227,0.954972
0.82,0.824613,0.822433,0.834224,0.875275,0.829333,0.815777
0.83,0.824613,0.822433,0.868546,0.9054,0.829333,0.815777
0.84,0.824613,0.822433,0.868224,0.905255,0.829333,0.815777
0.85,0.826254,0.820118,0.876091,0.894722,0.867345,0.885114
0.86,0.826254,0.820118,0.877191,0.901551,0.867345,0.885114
0.87,0.826319,0.820755,0.889037,0.889686,0.872632,0.893448
0.88,0.826319,0.820755,0.893462,0.878574,0.872632,0.893448
0.89,0.844241,0.832735,0.901066,0.893767,0.888034,0.915094
0.9,0.846097,0.838291,0.908848,0.893796,0.892614,0.917815
0.91,0.911685,0.880542,0.919048,0.906181,0.892947,0.918335
0.92,0.91368,0.882452,0.928379,0.897442,0.91251,0.93894
0.93,0.918978,0.884651,0.93393,0.900683,0.918882,0.942181
0.94,0.924909,0.887429,0.943197,0.910869,0.932739,0.954451
0.95,0.935324,0.889686,0.952968,0.907049,0.943229,0.960296
0.96,0.953686,0.898136,0.959103,0.909712,0.956872,0.964
0.97,0.962524,0.893738,0.964182,0.913069,0.969646,0.97002
0.98,0.975717,0.895937,0.964734,0.915557,0.979771,0.96973
0.99,0.993372,0.898136,0.974248,0.912577,0.989875,0.964348
0.82,0.827016,0.820292,0.859397,0.874754,0.845968,0.784929
0.83,0.827016,0.820292,0.883653,0.879355,0.845593,0.783077
0.84,0.827016,0.820292,0.88036,0.888818,0.845593,0.783077
0.85,0.829536,0.810858,0.880323,0.881178,0.845593,0.783077
0.86,0.829536,0.810858,0.897376,0.881873,0.882017,0.857565
0.87,0.829536,0.810858,0.881406,0.880223,0.882017,0.857565
0.88,0.830888,0.819308,0.88863,0.879211,0.883605,0.8615
0.89,0.853626,0.836266,0.894159,0.886416,0.883605,0.8615
0.9,0.861563,0.843963,0.908789,0.891191,0.891048,0.864857
0.91,0.902117,0.882567,0.919911,0.904676,0.905753,0.898831
0.92,0.905614,0.887892,0.917283,0.899959,0.907845,0.896574
0.93,0.9159,0.886214,0.92714,0.903403,0.923912,0.920245
0.94,0.918227,0.886503,0.934026,0.907686,0.945267,0.939345
0.95,0.927677,0.889108,0.946522,0.906066,0.953129,0.940444
0.96,0.935989,0.8953,0.946849,0.901551,0.962481,0.939634
0.97,0.95507,0.897615,0.964047,0.898078,0.972735,0.947563
0.98,0.97694,0.902304,0.965871,0.896979,0.983493,0.951499
0.99,0.994466,0.906818,0.971781,0.89941,0.98301,0.95364
0.82,0.818564,0.837713,0.865988,0.855394,0.829483,0.807501
0.83,0.818564,0.837713,0.876955,0.889021,0.829601,0.809295
0.84,0.818564,0.837713,0.876424,0.889802,0.829601,0.809295
0.85,0.818757,0.835629,0.880859,0.876259,0.829601,0.809295
0.86,0.818757,0.835629,0.882714,0.879558,0.883111,0.870587
0.87,0.818757,0.835629,0.883026,0.879587,0.883111,0.870587
0.88,0.84629,0.863352,0.887048,0.875593,0.883583,0.870008
0.89,0.862346,0.868503,0.898288,0.880773,0.883583,0.870008
0.9,0.863011,0.86833,0.904359,0.897268,0.88428,0.868677
0.91,0.89891,0.898368,0.918769,0.901927,0.908145,0.89368
0.92,0.902278,0.89831,0.937716,0.889455,0.908692,0.892407
0.93,0.907845,0.903403,0.936418,0.895821,0.931302,0.903866
0.94,0.919429,0.903866,0.949246,0.895416,0.939411,0.923834
0.95,0.932492,0.909538,0.944677,0.90757,0.953397,0.929332
0.96,0.948892,0.916889,0.957848,0.895821,0.959864,0.941776
0.97,0.972489,0.915789,0.968037,0.892464,0.973304,0.942586
0.98,0.978581,0.919898,0.95758,0.899583,0.983901,0.943859
0.99,0.994873,0.917004,0.964064,0.901146,0.989371,0.946059
0.82,0.82058,0.831346,0.854356,0.845931,0.827981,0.828047
0.83,0.82058,0.831346,0.87689,0.882654,0.832475,0.828452
0.84,0.82058,0.831346,0.877427,0.873076,0.832475,0.828452
0.85,0.82058,0.831346,0.890432,0.873249,0.832475,0.828452
0.86,0.820666,0.83152,0.901152,0.875072,0.879937,0.874696
0.87,0.820666,0.83152,0.920233,0.852876,0.879937,0.874696
0.88,0.82072,0.831636,0.925934,0.868561,0.87954,0.874349
0.89,0.847963,0.855597,0.888217,0.882047,0.87954,0.874349
0.9,0.847212,0.854208,0.916983,0.893072,0.881266,0.871918
0.91,0.893773,0.905371,0.920887,0.894837,0.900079,0.903866
0.92,0.894877,0.913069,0.931618,0.895185,0.900272,0.902651
0.93,0.894995,0.913705,0.934798,0.89177,0.922947,0.919088
0.94,0.901173,0.91712,0.944494,0.891423,0.932589,0.929795
0.95,0.910322,0.923718,0.957666,0.89287,0.944602,0.956419
0.96,0.917198,0.92256,0.960712,0.89449,0.956164,0.954277
0.97,0.949021,0.925339,0.968027,0.881641,0.970397,0.950284
0.98,0.956561,0.933152,0.96704,0.888124,0.98212,0.958155
0.99,0.971684,0.929158,0.975658,0.891509,0.991827,0.95775
0.82,0.826565,0.816067,0.85397,0.858028,0.820806,0.833719
0.83,0.826565,0.816067,0.886431,0.891249,0.825353,0.835108
0.84,0.826565,0.816067,0.879057,0.887429,0.825353,0.835108
0.85,0.826565,0.816067,0.875378,0.888182,0.877137,0.894722
0.86,0.827456,0.815662,0.876751,0.884767,0.877137,0.894722
0.87,0.827456,0.815662,0.885889,0.881641,0.87718,0.894722
0.88,0.859418,0.840086,0.895939,0.877793,0.87718,0.894722
0.89,0.856619,0.837076,0.907662,0.873944,0.895864,0.898368
0.9,0.856544,0.837308,0.902096,0.89258,0.900187,0.910291
0.91,0.901345,0.893448,0.908671,0.891654,0.900187,0.910291
0.92,0.901828,0.892638,0.916484,0.897615,0.919782,0.92395
0.93,0.904359,0.897095,0.929307,0.893043,0.923955,0.929506
0.94,0.912468,0.906008,0.936112,0.897731,0.940934,0.940387
0.95,0.920576,0.906934,0.945621,0.8953,0.949536,0.94438
0.96,0.948484,0.911622,0.955193,0.896284,0.958577,0.950168
0.97,0.952785,0.907975,0.974087,0.896689,0.967372,0.956187
0.98,0.982163,0.90977,0.983145,0.891017,0.977122,0.954103
0.99,0.996031,0.911332,0.979407,0.90077,0.989124,0.963017
