"COREAD","ESCA","HEALTHY","LIHC","NSCLC","PACA","STAD","split_name","train_early_percentage","test_early_percentage","MFR_train_auc","MFR_test_auc","FSI_train_auc","FSI_test_auc","CAFF_train_auc","CAFF_test_auc","FEM_train_auc","FEM_test_auc","Cancer_prob_train_auc","Cancer_prob_test_auc"
5,3,3,1,3,6,5,"split_128",0.35871743486974,0.330960854092527,0.937,0.891,0.923,0.896,0.85,0.847,0.967,0.888,0.979,0.933
6,3,3,1,3,6,5,"split_129",0.350332594235033,0.346504559270517,0.935,0.901,0.919,0.898,0.843,0.854,0.958,0.907,0.973,0.945
2,4,3,1,3,6,5,"split_130",0.382845188284519,0.294701986754967,0.932,0.909,0.919,0.9,0.833,0.873,0.966,0.889,0.977,0.935
5,4,3,1,3,6,5,"split_131",0.389830508474576,0.285714285714286,0.932,0.91,0.91,0.896,0.838,0.865,0.965,0.893,0.975,0.936
6,4,3,1,3,6,5,"split_132",0.384433962264151,0.306179775280899,0.923,0.915,0.91,0.905,0.829,0.869,0.958,0.902,0.969,0.945
2,3,2,6,3,6,5,"split_133",0.434210526315789,0.165322580645161,0.926,0.924,0.91,0.913,0.813,0.877,0.96,0.926,0.975,0.96
5,3,2,6,3,6,5,"split_134",0.44106463878327,0.15748031496063,0.932,0.927,0.914,0.916,0.815,0.87,0.962,0.92,0.977,0.96
6,3,2,6,3,6,5,"split_135",0.441422594142259,0.201986754966887,0.928,0.926,0.917,0.923,0.811,0.868,0.959,0.92,0.977,0.96
2,4,2,6,3,6,5,"split_136",0.467326732673267,0.130909090909091,0.921,0.941,0.903,0.922,0.799,0.895,0.961,0.928,0.974,0.967
5,4,2,6,3,6,5,"split_137",0.474949899799599,0.124555160142349,0.923,0.947,0.904,0.927,0.802,0.888,0.962,0.919,0.976,0.965
6,4,2,6,3,6,5,"split_138",0.478935698447894,0.170212765957447,0.921,0.944,0.891,0.928,0.796,0.884,0.96,0.919,0.973,0.964
2,3,3,6,3,6,5,"split_139",0.434210526315789,0.165322580645161,0.923,0.921,0.918,0.914,0.836,0.878,0.964,0.878,0.975,0.932
5,3,3,6,3,6,5,"split_140",0.44106463878327,0.15748031496063,0.928,0.927,0.913,0.914,0.84,0.868,0.965,0.88,0.977,0.934
6,3,3,6,3,6,5,"split_141",0.441422594142259,0.201986754966887,0.931,0.928,0.911,0.914,0.833,0.873,0.961,0.885,0.975,0.942
2,4,3,6,3,6,5,"split_142",0.467326732673267,0.130909090909091,0.927,0.939,0.909,0.919,0.824,0.895,0.966,0.88,0.977,0.938
5,4,3,6,3,6,5,"split_143",0.474949899799599,0.124555160142349,0.924,0.941,0.91,0.916,0.828,0.886,0.966,0.882,0.977,0.934
6,4,3,6,3,6,5,"split_144",0.478935698447894,0.170212765957447,0.917,0.936,0.9,0.918,0.819,0.888,0.961,0.879,0.971,0.941
2,3,2,1,4,6,5,"split_145",0.33984375,0.365671641791045,0.932,0.886,0.919,0.892,0.827,0.844,0.969,0.816,0.981,0.902
5,3,2,1,4,6,5,"split_146",0.345849802371542,0.354014598540146,0.931,0.888,0.919,0.9,0.83,0.838,0.97,0.829,0.982,0.905
6,3,2,1,4,6,5,"split_147",0.336244541484716,0.366459627329193,0.93,0.893,0.923,0.906,0.827,0.841,0.968,0.844,0.981,0.916
2,4,2,1,4,6,5,"split_148",0.369072164948454,0.315254237288136,0.924,0.913,0.906,0.907,0.814,0.864,0.966,0.825,0.978,0.911
5,4,2,1,4,6,5,"split_149",0.375782881002088,0.305647840531561,0.925,0.919,0.909,0.912,0.817,0.858,0.968,0.838,0.979,0.923
6,4,2,1,4,6,5,"split_150",0.368909512761021,0.32378223495702,0.916,0.915,0.904,0.909,0.813,0.858,0.965,0.857,0.976,0.927
2,3,3,1,4,6,5,"split_151",0.33984375,0.365671641791045,0.945,0.888,0.92,0.891,0.845,0.857,0.965,0.891,0.979,0.929
5,3,3,1,4,6,5,"split_152",0.345849802371542,0.354014598540146,0.941,0.889,0.922,0.892,0.849,0.848,0.965,0.894,0.979,0.932
6,3,3,1,4,6,5,"split_153",0.336244541484716,0.366459627329193,0.93,0.892,0.915,0.903,0.842,0.856,0.959,0.905,0.972,0.941
2,4,3,1,4,6,5,"split_154",0.369072164948454,0.315254237288136,0.933,0.911,0.921,0.905,0.833,0.874,0.964,0.897,0.977,0.941
5,4,3,1,4,6,5,"split_155",0.375782881002088,0.305647840531561,0.933,0.909,0.91,0.896,0.837,0.866,0.965,0.895,0.976,0.935
6,4,3,1,4,6,5,"split_156",0.368909512761021,0.32378223495702,0.921,0.91,0.913,0.907,0.828,0.871,0.959,0.9,0.971,0.942
2,3,2,6,4,6,5,"split_157",0.421150278293135,0.186721991701245,0.927,0.924,0.905,0.91,0.817,0.868,0.96,0.921,0.976,0.959
5,3,2,6,4,6,5,"split_158",0.427767354596623,0.178137651821862,0.928,0.923,0.907,0.92,0.82,0.861,0.961,0.917,0.976,0.954
6,3,2,6,4,6,5,"split_159",0.42680412371134,0.220338983050847,0.928,0.926,0.909,0.92,0.816,0.861,0.96,0.914,0.977,0.958
2,4,2,6,4,6,5,"split_160",0.453125,0.149253731343284,0.92,0.946,0.907,0.926,0.804,0.888,0.957,0.927,0.974,0.968
5,4,2,6,4,6,5,"split_161",0.460474308300395,0.142335766423358,0.924,0.949,0.909,0.93,0.807,0.881,0.961,0.918,0.976,0.962
6,4,2,6,4,6,5,"split_162",0.462882096069869,0.186335403726708,0.922,0.945,0.896,0.927,0.802,0.877,0.957,0.917,0.973,0.964
2,3,3,6,4,6,5,"split_163",0.421150278293135,0.186721991701245,0.937,0.918,0.911,0.915,0.836,0.88,0.961,0.902,0.975,0.946
5,3,3,6,4,6,5,"split_164",0.427767354596623,0.178137651821862,0.934,0.921,0.916,0.918,0.84,0.87,0.963,0.897,0.977,0.941
6,3,3,6,4,6,5,"split_165",0.42680412371134,0.220338983050847,0.933,0.924,0.917,0.922,0.832,0.875,0.958,0.903,0.975,0.952
2,4,3,6,4,6,5,"split_166",0.453125,0.149253731343284,0.932,0.935,0.91,0.919,0.824,0.897,0.962,0.9,0.976,0.948
5,4,3,6,4,6,5,"split_167",0.460474308300395,0.142335766423358,0.931,0.936,0.911,0.919,0.828,0.888,0.963,0.898,0.976,0.944
6,4,3,6,4,6,5,"split_168",0.462882096069869,0.186335403726708,0.932,0.937,0.908,0.922,0.819,0.889,0.958,0.896,0.974,0.952
2,3,2,1,5,6,5,"split_169",0.323076923076923,0.4,0.938,0.869,0.917,0.893,0.823,0.852,0.971,0.81,0.982,0.893
5,3,2,1,5,6,5,"split_170",0.328793774319066,0.387218045112782,0.937,0.873,0.922,0.9,0.826,0.846,0.971,0.823,0.983,0.899
6,3,2,1,5,6,5,"split_171",0.317596566523605,0.394904458598726,0.937,0.882,0.926,0.901,0.823,0.848,0.97,0.842,0.982,0.913
2,4,2,1,5,6,5,"split_172",0.350912778904665,0.344947735191638,0.93,0.902,0.908,0.902,0.81,0.872,0.969,0.827,0.98,0.909
5,4,2,1,5,6,5,"split_173",0.357289527720739,0.334470989761092,0.926,0.904,0.906,0.907,0.813,0.866,0.97,0.837,0.98,0.914
6,4,2,1,5,6,5,"split_174",0.348519362186788,0.348973607038123,0.925,0.906,0.903,0.903,0.808,0.865,0.968,0.856,0.978,0.922
2,3,3,1,5,6,5,"split_175",0.323076923076923,0.4,0.946,0.874,0.91,0.892,0.846,0.855,0.969,0.873,0.98,0.915
5,3,3,1,5,6,5,"split_176",0.328793774319066,0.387218045112782,0.944,0.878,0.921,0.894,0.851,0.846,0.97,0.878,0.981,0.919
6,3,3,1,5,6,5,"split_177",0.317596566523605,0.394904458598726,0.942,0.882,0.922,0.901,0.844,0.854,0.966,0.888,0.978,0.929
2,4,3,1,5,6,5,"split_178",0.350912778904665,0.344947735191638,0.938,0.897,0.917,0.901,0.834,0.873,0.969,0.871,0.98,0.923
5,4,3,1,5,6,5,"split_179",0.357289527720739,0.334470989761092,0.937,0.899,0.92,0.903,0.839,0.865,0.969,0.883,0.98,0.927
6,4,3,1,5,6,5,"split_180",0.348519362186788,0.348973607038123,0.932,0.902,0.918,0.903,0.831,0.87,0.965,0.88,0.976,0.93
2,3,2,6,5,6,5,"split_181",0.404021937842779,0.218884120171674,0.929,0.913,0.912,0.913,0.813,0.879,0.959,0.921,0.977,0.955
5,3,2,6,5,6,5,"split_182",0.410351201478743,0.209205020920502,0.931,0.922,0.913,0.919,0.816,0.871,0.962,0.916,0.978,0.952
6,3,2,6,5,6,5,"split_183",0.407707910750507,0.247386759581882,0.931,0.919,0.899,0.911,0.812,0.869,0.96,0.913,0.975,0.951
2,4,2,6,5,6,5,"split_184",0.434615384615385,0.176923076923077,0.921,0.94,0.898,0.922,0.801,0.898,0.96,0.919,0.973,0.96
5,4,2,6,5,6,5,"split_185",0.441634241245136,0.169172932330827,0.926,0.945,0.907,0.928,0.803,0.89,0.961,0.915,0.976,0.958
6,4,2,6,5,6,5,"split_186",0.44206008583691,0.210191082802548,0.921,0.943,0.893,0.921,0.798,0.885,0.958,0.919,0.973,0.96
2,3,3,6,5,6,5,"split_187",0.404021937842779,0.218884120171674,0.939,0.912,0.916,0.915,0.837,0.879,0.966,0.878,0.979,0.93
5,3,3,6,5,6,5,"split_188",0.410351201478743,0.209205020920502,0.93,0.911,0.909,0.91,0.841,0.869,0.965,0.877,0.977,0.925
6,3,3,6,5,6,5,"split_189",0.407707910750507,0.247386759581882,0.938,0.916,0.92,0.917,0.834,0.874,0.963,0.876,0.98,0.938
2,4,3,6,5,6,5,"split_190",0.434615384615385,0.176923076923077,0.935,0.927,0.904,0.915,0.826,0.897,0.964,0.878,0.977,0.934
5,4,3,6,5,6,5,"split_191",0.441634241245136,0.169172932330827,0.931,0.931,0.904,0.914,0.83,0.887,0.965,0.884,0.976,0.933
6,4,3,6,5,6,5,"split_192",0.44206008583691,0.210191082802548,0.929,0.929,0.91,0.916,0.821,0.889,0.963,0.884,0.976,0.94
2,3,2,1,2,3,6,"split_193",0.198731501057082,0.579804560260586,0.945,0.875,0.942,0.865,0.862,0.788,0.984,0.751,0.992,0.859
5,3,2,1,2,3,6,"split_194",0.203426124197002,0.565495207667732,0.945,0.878,0.945,0.874,0.866,0.784,0.986,0.751,0.993,0.862
6,3,2,1,2,3,6,"split_195",0.176610978520286,0.548476454293629,0.944,0.883,0.938,0.885,0.867,0.793,0.983,0.783,0.992,0.882
2,4,2,1,2,3,6,"split_196",0.221973094170404,0.517964071856287,0.937,0.9,0.944,0.874,0.85,0.81,0.983,0.773,0.991,0.875
5,4,2,1,2,3,6,"split_197",0.227272727272727,0.505882352941176,0.931,0.897,0.94,0.885,0.854,0.806,0.985,0.78,0.991,0.878
6,4,2,1,2,3,6,"split_198",0.201530612244898,0.497422680412371,0.926,0.899,0.931,0.893,0.854,0.812,0.981,0.817,0.988,0.894
2,3,3,1,2,3,6,"split_199",0.198731501057082,0.579804560260586,0.951,0.877,0.942,0.846,0.881,0.796,0.98,0.854,0.989,0.907
5,3,3,1,2,3,6,"split_200",0.203426124197002,0.565495207667732,0.949,0.883,0.942,0.843,0.886,0.79,0.981,0.86,0.989,0.908
6,3,3,1,2,3,6,"split_201",0.176610978520286,0.548476454293629,0.945,0.886,0.942,0.86,0.883,0.804,0.976,0.88,0.985,0.922
2,4,3,1,2,3,6,"split_202",0.221973094170404,0.517964071856287,0.942,0.894,0.94,0.848,0.87,0.816,0.977,0.873,0.985,0.917
5,4,3,1,2,3,6,"split_203",0.227272727272727,0.505882352941176,0.937,0.895,0.94,0.853,0.876,0.81,0.978,0.87,0.985,0.913
6,4,3,1,2,3,6,"split_204",0.201530612244898,0.497422680412371,0.937,0.899,0.935,0.866,0.871,0.821,0.973,0.88,0.983,0.925
2,3,2,6,2,3,6,"split_205",0.294,0.446428571428571,0.94,0.911,0.928,0.881,0.85,0.804,0.966,0.883,0.983,0.931
5,3,2,6,2,3,6,"split_206",0.299595141700405,0.433566433566434,0.939,0.914,0.931,0.891,0.853,0.799,0.968,0.884,0.984,0.929
6,3,2,6,2,3,6,"split_207",0.2847533632287,0.434131736526946,0.947,0.916,0.928,0.899,0.853,0.807,0.966,0.882,0.985,0.937
2,4,2,6,2,3,6,"split_208",0.321353065539112,0.390879478827362,0.933,0.929,0.923,0.891,0.838,0.826,0.965,0.888,0.981,0.937
5,4,2,6,2,3,6,"split_209",0.32762312633833,0.380191693290735,0.934,0.933,0.925,0.898,0.841,0.821,0.967,0.883,0.983,0.936
6,4,2,6,2,3,6,"split_210",0.315035799522673,0.38781163434903,0.926,0.93,0.909,0.899,0.84,0.826,0.962,0.891,0.979,0.942
2,3,3,6,2,3,6,"split_211",0.294,0.446428571428571,0.944,0.909,0.936,0.86,0.869,0.81,0.969,0.885,0.982,0.925
5,3,3,6,2,3,6,"split_212",0.299595141700405,0.433566433566434,0.942,0.913,0.937,0.86,0.874,0.803,0.971,0.88,0.983,0.919
6,3,3,6,2,3,6,"split_213",0.2847533632287,0.434131736526946,0.94,0.912,0.93,0.864,0.87,0.817,0.966,0.887,0.979,0.931
2,4,3,6,2,3,6,"split_214",0.321353065539112,0.390879478827362,0.944,0.914,0.936,0.861,0.858,0.831,0.967,0.893,0.982,0.93
5,4,3,6,2,3,6,"split_215",0.32762312633833,0.380191693290735,0.944,0.923,0.939,0.858,0.863,0.824,0.968,0.879,0.983,0.921
6,4,3,6,2,3,6,"split_216",0.315035799522673,0.38781163434903,0.935,0.916,0.926,0.867,0.858,0.834,0.963,0.89,0.977,0.932
2,3,2,1,3,3,6,"split_217",0.225225225225225,0.511904761904762,0.938,0.898,0.94,0.865,0.856,0.802,0.97,0.81,0.983,0.902
5,3,2,1,3,3,6,"split_218",0.230593607305936,0.5,0.937,0.901,0.937,0.875,0.86,0.798,0.971,0.823,0.983,0.905
6,3,2,1,3,3,6,"split_219",0.205128205128205,0.492307692307692,0.935,0.906,0.928,0.887,0.861,0.806,0.968,0.85,0.981,0.92
2,4,2,1,3,3,6,"split_220",0.251798561151079,0.460055096418733,0.927,0.915,0.926,0.882,0.843,0.822,0.967,0.833,0.978,0.914
5,4,2,1,3,3,6,"split_221",0.257907542579075,0.449864498644986,0.917,0.917,0.929,0.884,0.847,0.817,0.968,0.836,0.979,0.913
6,4,2,1,3,3,6,"split_222",0.234159779614325,0.448441247002398,0.923,0.922,0.923,0.896,0.846,0.822,0.963,0.859,0.977,0.927
2,3,3,1,3,3,6,"split_223",0.225225225225225,0.511904761904762,0.942,0.896,0.936,0.847,0.875,0.81,0.967,0.883,0.978,0.922
5,3,3,1,3,3,6,"split_224",0.230593607305936,0.5,0.937,0.897,0.942,0.843,0.881,0.804,0.968,0.874,0.98,0.914
6,3,3,1,3,3,6,"split_225",0.205128205128205,0.492307692307692,0.936,0.903,0.94,0.858,0.877,0.816,0.96,0.891,0.977,0.931
2,4,3,1,3,3,6,"split_226",0.251798561151079,0.460055096418733,0.928,0.909,0.935,0.855,0.863,0.828,0.964,0.874,0.975,0.92
5,4,3,1,3,3,6,"split_227",0.257907542579075,0.449864498644986,0.928,0.91,0.945,0.856,0.869,0.822,0.966,0.871,0.98,0.917
6,4,3,1,3,3,6,"split_228",0.234159779614325,0.448441247002398,0.923,0.912,0.931,0.87,0.863,0.831,0.955,0.899,0.969,0.936
2,3,2,6,3,3,6,"split_229",0.32484076433121,0.385113268608414,0.934,0.928,0.924,0.887,0.843,0.818,0.956,0.912,0.975,0.952
5,3,2,6,3,3,6,"split_230",0.331182795698925,0.374603174603175,0.935,0.931,0.926,0.885,0.847,0.813,0.958,0.908,0.978,0.952
6,3,2,6,3,3,6,"split_231",0.3189448441247,0.382920110192837,0.931,0.932,0.915,0.902,0.846,0.819,0.955,0.901,0.974,0.952
2,4,2,6,3,3,6,"split_232",0.355855855855856,0.339285714285714,0.929,0.943,0.923,0.895,0.83,0.838,0.953,0.91,0.974,0.957
5,4,2,6,3,3,6,"split_233",0.363013698630137,0.330409356725146,0.925,0.945,0.915,0.901,0.833,0.833,0.956,0.909,0.973,0.953
6,4,2,6,3,3,6,"split_234",0.353846153846154,0.343589743589744,0.915,0.944,0.907,0.903,0.831,0.836,0.951,0.91,0.969,0.956
2,3,3,6,3,3,6,"split_235",0.32484076433121,0.385113268608414,0.937,0.922,0.937,0.863,0.863,0.824,0.966,0.856,0.981,0.917
5,3,3,6,3,3,6,"split_236",0.331182795698925,0.374603174603175,0.936,0.928,0.938,0.86,0.868,0.818,0.967,0.853,0.981,0.912
6,3,3,6,3,3,6,"split_237",0.3189448441247,0.382920110192837,0.934,0.922,0.929,0.869,0.863,0.828,0.962,0.862,0.975,0.919
2,4,3,6,3,3,6,"split_238",0.355855855855856,0.339285714285714,0.935,0.926,0.923,0.868,0.851,0.842,0.963,0.86,0.976,0.916
5,4,3,6,3,3,6,"split_239",0.363013698630137,0.330409356725146,0.928,0.927,0.929,0.867,0.856,0.836,0.966,0.854,0.978,0.908
6,4,3,6,3,3,6,"split_240",0.353846153846154,0.343589743589744,0.922,0.93,0.921,0.877,0.849,0.844,0.959,0.86,0.973,0.921
2,3,2,1,4,3,6,"split_241",0.212860310421286,0.534954407294833,0.938,0.903,0.939,0.87,0.861,0.795,0.97,0.809,0.984,0.901
5,3,2,1,4,3,6,"split_242",0.217977528089888,0.522388059701492,0.935,0.903,0.939,0.881,0.865,0.791,0.971,0.814,0.984,0.902
6,3,2,1,4,3,6,"split_243",0.191435768261965,0.511749347258486,0.933,0.908,0.936,0.889,0.866,0.799,0.969,0.835,0.983,0.915
2,4,2,1,4,3,6,"split_244",0.238207547169811,0.480337078651685,0.923,0.922,0.93,0.883,0.848,0.815,0.968,0.822,0.98,0.912
5,4,2,1,4,3,6,"split_245",0.244019138755981,0.469613259668508,0.92,0.924,0.928,0.886,0.852,0.811,0.968,0.822,0.98,0.91
6,4,2,1,4,3,6,"split_246",0.218918918918919,0.465853658536585,0.919,0.925,0.925,0.898,0.852,0.816,0.964,0.85,0.979,0.925
2,3,3,1,4,3,6,"split_247",0.212860310421286,0.534954407294833,0.943,0.892,0.945,0.843,0.874,0.81,0.967,0.871,0.981,0.916
5,3,3,1,4,3,6,"split_248",0.217977528089888,0.522388059701492,0.94,0.898,0.948,0.848,0.879,0.804,0.968,0.883,0.982,0.92
6,3,3,1,4,3,6,"split_249",0.191435768261965,0.511749347258486,0.94,0.9,0.94,0.867,0.875,0.816,0.96,0.892,0.977,0.933
2,4,3,1,4,3,6,"split_250",0.238207547169811,0.480337078651685,0.93,0.9,0.945,0.856,0.862,0.828,0.965,0.881,0.979,0.921
5,4,3,1,4,3,6,"split_251",0.244019138755981,0.469613259668508,0.931,0.904,0.945,0.857,0.868,0.823,0.966,0.887,0.981,0.924
6,4,3,1,4,3,6,"split_252",0.218918918918919,0.465853658536585,0.923,0.908,0.942,0.874,0.862,0.831,0.955,0.903,0.973,0.939
2,3,2,6,4,3,6,"split_253",0.311715481171548,0.407284768211921,0.93,0.931,0.919,0.889,0.848,0.81,0.955,0.905,0.974,0.95
5,3,2,6,4,3,6,"split_254",0.317796610169492,0.396103896103896,0.933,0.932,0.922,0.9,0.851,0.805,0.958,0.904,0.977,0.95
6,3,2,6,4,3,6,"split_255",0.304245283018868,0.401685393258427,0.931,0.931,0.914,0.902,0.851,0.812,0.955,0.898,0.976,0.951
